ArrayTaskID     input1  input2  output  vcf
1       SRR24465268_1.fastq.gz  SRR24465268_2.fastq.gz  SRR24465268_gwmap.pb.bam        SRR24465268_gwmap.hc.g.vcf
2       SRR24465269_1.fastq.gz  SRR24465269_2.fastq.gz  SRR24465269_gwmap.pb.bam        SRR24465269_gwmap.hc.g.vcf
3       SRR24465270_1.fastq.gz  SRR24465270_2.fastq.gz  SRR24465270_gwmap.pb.bam        SRR24465270_gwmap.hc.g.vcf
4       SRR24465271_1.fastq.gz  SRR24465271_2.fastq.gz  SRR24465271_gwmap.pb.bam        SRR24465271_gwmap.hc.g.vcf
5       SRR24465272_1.fastq.gz  SRR24465272_2.fastq.gz  SRR24465272_gwmap.pb.bam        SRR24465272_gwmap.hc.g.vcf
6       SRR24465273_1.fastq.gz  SRR24465273_2.fastq.gz  SRR24465273_gwmap.pb.bam        SRR24465273_gwmap.hc.g.vcf
7       SRR24465274_1.fastq.gz  SRR24465274_2.fastq.gz  SRR24465274_gwmap.pb.bam        SRR24465274_gwmap.hc.g.vcf
8       SRR24465275_1.fastq.gz  SRR24465275_2.fastq.gz  SRR24465275_gwmap.pb.bam        SRR24465275_gwmap.hc.g.vcf
9       SRR24465276_1.fastq.gz  SRR24465276_2.fastq.gz  SRR24465276_gwmap.pb.bam        SRR24465276_gwmap.hc.g.vcf
10      SRR24465277_1.fastq.gz  SRR24465277_2.fastq.gz  SRR24465277_gwmap.pb.bam        SRR24465277_gwmap.hc.g.vcf
11      SRR24465278_1.fastq.gz  SRR24465278_2.fastq.gz  SRR24465278_gwmap.pb.bam        SRR24465278_gwmap.hc.g.vcf
12      SRR24465279_1.fastq.gz  SRR24465279_2.fastq.gz  SRR24465279_gwmap.pb.bam        SRR24465279_gwmap.hc.g.vcf
13      SRR24465280_1.fastq.gz  SRR24465280_2.fastq.gz  SRR24465280_gwmap.pb.bam        SRR24465280_gwmap.hc.g.vcf
14      SRR24465281_1.fastq.gz  SRR24465281_2.fastq.gz  SRR24465281_gwmap.pb.bam        SRR24465281_gwmap.hc.g.vcf
