ArrayTaskID     SampleID        OutputFile
1       SRR24465268.arcticfox.sorted.rg.md.bam  SRR24465268arcticfox.g.vcf
2       SRR24465269.arcticfox.sorted.rg.md.bam  SRR24465269arcticfox.g.vcf
3       SRR24465270.arcticfox.sorted.rg.md.bam  SRR24465270arcticfox.g.vcf
4       SRR24465271.arcticfox.sorted.rg.md.bam  SRR24465271arcticfox.g.vcf
5       SRR24465272.arcticfox.sorted.rg.md.bam  SRR24465272arcticfox.g.vcf
6       SRR24465273.arcticfox.sorted.rg.md.bam  SRR24465273arcticfox.g.vcf
7       SRR24465274.arcticfox.sorted.rg.md.bam  SRR24465274arcticfox.g.vcf
8       SRR24465275.arcticfox.sorted.rg.md.bam  SRR24465275arcticfox.g.vcf
9       SRR24465276.arcticfox.sorted.rg.md.bam  SRR24465276arcticfox.g.vcf
10      SRR24465277.arcticfox.sorted.rg.md.bam  SRR24465277arcticfox.g.vcf
11      SRR24465278.arcticfox.sorted.rg.md.bam  SRR24465278arcticfox.g.vcf
12      SRR24465279.arcticfox.sorted.rg.md.bam  SRR24465279arcticfox.g.vcf
13      SRR24465280.arcticfox.sorted.rg.md.bam  SRR24465280arcticfox.g.vcf
14      SRR24465281.arcticfox.sorted.rg.md.bam  SRR24465281arcticfox.g.vcf
15      SRR24465282.arcticfox.sorted.rg.md.bam  SRR24465282arcticfox.g.vcf
16      SRR24465283.arcticfox.sorted.rg.md.bam  SRR24465283arcticfox.g.vcf
17      SRR24465284.arcticfox.sorted.rg.md.bam  SRR24465284arcticfox.g.vcf
18      SRR24465285.arcticfox.sorted.rg.md.bam  SRR24465285arcticfox.g.vcf
19      SRR24465286.arcticfox.sorted.rg.md.bam  SRR24465286arcticfox.g.vcf
20      SRR24465287.arcticfox.sorted.rg.md.bam  SRR24465287arcticfox.g.vcf
21      SRR24465288.arcticfox.sorted.rg.md.bam  SRR24465288arcticfox.g.vcf
22      SRR24465289.arcticfox.sorted.rg.md.bam  SRR24465289arcticfox.g.vcf
23      SRR24465290.arcticfox.sorted.rg.md.bam  SRR24465290arcticfox.g.vcf
24      SRR24465291.arcticfox.sorted.rg.md.bam  SRR24465291arcticfox.g.vcf
25      SRR24465292.arcticfox.sorted.rg.md.bam  SRR24465292arcticfox.g.vcf
26      SRR24465293.arcticfox.sorted.rg.md.bam  SRR24465293arcticfox.g.vcf
27      SRR24465294.arcticfox.sorted.rg.md.bam  SRR24465294arcticfox.g.vcf
28      SRR24465295.arcticfox.sorted.rg.md.bam  SRR24465295arcticfox.g.vcf
29      SRR24465296.arcticfox.sorted.rg.md.bam  SRR24465296arcticfox.g.vcf
30      SRR24465297.arcticfox.sorted.rg.md.bam  SRR24465297arcticfox.g.vcf
31      SRR24465298.arcticfox.sorted.rg.md.bam  SRR24465298arcticfox.g.vcf
32      SRR24465299.arcticfox.sorted.rg.md.bam  SRR24465299arcticfox.g.vcf
33      SRR24465300.arcticfox.sorted.rg.md.bam  SRR24465300arcticfox.g.vcf
34      SRR24465301.arcticfox.sorted.rg.md.bam  SRR24465301arcticfox.g.vcf
35      SRR24465302.arcticfox.sorted.rg.md.bam  SRR24465302arcticfox.g.vcf
36      SRR24465303.arcticfox.sorted.rg.md.bam  SRR24465303arcticfox.g.vcf
